item_code_occ,item_code_ordinal
241078,6810
241088,6811
241092,6812
241094,6813
241096,6814
241098,6815
241100,6816
241102,6817
241104,6818
241114,6819
241118,6820
241120,6821
241122,6822
241124,6823
241126,6824
241128,6825
241130,6826
241132,6827
24114,6828
241140,6829
241142,6830
241144,6831
241146,6832
241148,6833
241150,6834
241152,6835
241154,6836
241156,6837
241158,6838
241160,6839
241164,6840
241166,6841
24117,6842
241170,6843
241172,6844
241174,6845
241184,6846
241190,6847
241192,6848
241196,6849
24120,6850
241202,6851
241204,6852
241206,6853
241208,6854
241214,6855
24125,6856
241258,6857
24126,6858
241260,6859
241262,6860
241264,6861
241266,6862
241268,6863
241270,6864
241272,6865
241276,6866
241278,6867
241280,6868
241282,6869
241284,6870
241290,6871
241292,6872
241296,6873
241298,6874
241300,6875
241302,6876
241304,6877
241306,6878
241308,6879
241312,6880
241316,6881
241318,6882
241320,6883
241322,6884
241324,6885
241326,6886
241328,6887
241338,6888
241340,6889
241342,6890
241344,6891
241346,6892
241348,6893
241358,6894
241360,6895
241362,6896
241364,6897
24137,6898
241372,6899
241374,6900
241376,6901
241378,6902
24138,6903
241380,6904
241382,6905
241386,6906
241388,6907
24139,6908
241390,6909
241400,6910
24142,6911
241420,6912
241422,6913
241428,6914
241430,6915
241432,6916
241434,6917
241444,6918
241446,6919
241450,6920
241452,6921
241454,6922
241456,6923
241458,6924
241460,6925
241462,6926
241464,6927
241466,6928
241468,6929
24147,6930
241470,6931
241472,6932
241476,6933
241478,6934
241481,6935
241483,6936
241494,6937
241496,6938
241498,6939
24150,6940
241500,6941
241502,6942
241508,6943
241510,6944
241514,6945
241516,6946
241522,6947
241524,6948
241526,6949
241528,6950
241534,6951
24155,6952
24157,6953
24158,6954
24159,6955
24163,6956
241640,6957
241642,6958
241644,6959
241652,6960
241654,6961
241662,6962
241664,6963
241666,6964
241668,6965
241670,6966
241678,6967
241684,6968
241706,6969
241708,6970
24171,6971
241732,6972
241736,6973
24175,6974
24177,6975
24178,6976
24180,6977
24183,6978
24185,6979
24186,6980
24187,6981
242001,6982
242002,6983
242003,6984
242004,6985
242005,6986
242006,6987
242007,6988
242010,6989
242011,6990
242012,6991
242013,6992
242014,6993
242015,6994
242018,6995
242019,6996
242020,6997
242021,6998
242022,6999
242024,7000
242025,7001
242026,7002
242027,7003
242030,7004
242031,7005
242032,7006
242033,7007
242034,7008
242035,7009
242036,7010
242037,7011
242038,7012
242039,7013
242040,7014
242041,7015
242042,7016
242043,7017
242044,7018
242045,7019
242046,7020
242047,7021
242048,7022
242049,7023
24205,7024
242050,7025
242052,7026
242053,7027
242054,7028
242055,7029
242056,7030
242057,7031
242059,7032
242061,7033
242062,7034
242063,7035
242064,7036
242065,7037
242066,7038
242067,7039
242068,7040
242069,7041
242070,7042
242071,7043
242072,7044
242073,7045
242074,7046
242075,7047
242076,7048
242077,7049
242078,7050
242079,7051
242080,7052
242082,7053
242083,7054
242084,7055
242085,7056
242086,7057
242087,7058
242088,7059
242089,7060
242090,7061
242091,7062
242092,7063
242093,7064
242094,7065
242095,7066
242096,7067
242097,7068
242099,7069
242100,7070
242101,7071
242102,7072
242103,7073
242104,7074
242105,7075
242107,7076
242109,7077
24211,7078
242111,7079
242114,7080
242116,7081
242118,7082
242119,7083
242120,7084
242121,7085
242122,7086
242125,7087
242127,7088
242128,7089
242129,7090
24213,7091
242130,7092
242131,7093
242132,7094
242133,7095
242134,7096
242135,7097
242137,7098
242141,7099
242142,7100
242146,7101
242147,7102
242148,7103
242149,7104
242152,7105
242153,7106
242154,7107
242155,7108
242156,7109
242157,7110
242160,7111
242169,7112
242173,7113
242175,7114
242176,7115
242177,7116
242179,7117
24218,7118
242181,7119
242182,7120
242183,7121
242184,7122
242186,7123
242187,7124
242190,7125
242191,7126
242196,7127
242197,7128
242198,7129
242200,7130
242202,7131
242204,7132
242205,7133
242206,7134
242207,7135
24226,7136
24227,7137
24234,7138
24237,7139
24240,7140
24249,7141
24252,7142
24287,7143
24325,7144
24329,7145
24332,7146
24333,7147
24337,7148
24338,7149
24341,7150
24349,7151
24361,7152
24362,7153
24367,7154
24368,7155
24376,7156
24384,7157
24388,7158
24390,7159
24392,7160
24394,7161
24395,7162
24404,7163
24407,7164
24410,7165
24412,7166
24413,7167
24414,7168
24424,7169
24430,7170
24443,7171
24445,7172
24447,7173
24448,7174
24449,7175
24451,7176
24453,7177
24485,7178
24486,7179
24487,7180
24494,7181
24497,7182
24500,7183
24504,7184
24505,7185
24506,7186
24507,7187
24515,7188
24520,7189
24522,7190
24524,7191
24528,7192
24531,7193
24538,7194
24541,7195
24542,7196
24546,7197
24547,7198
24548,7199
24549,7200
24550,7201
24552,7202
24553,7203
24554,7204
24555,7205
24556,7206
24562,7207
24573,7208
24579,7209
24589,7210
24595,7211
24596,7212
24599,7213
24603,7214
24608,7215
2461,7216
24610,7217
24611,7218
24612,7219
24616,7220
24620,7221
24625,7222
24634,7223
24635,7224
24637,7225
24638,7226
24641,7227
246424,7228
24675,7229
24677,7230
24678,7231
24679,7232
24680,7233
24682,7234
24686,7235
24688,7236
246884,7237
24689,7238
24691,7239
24692,7240
24693,7241
24696,7242
24713,7243
24714,7244
24715,7245
24716,7246
24721,7247
24722,7248
24723,7249
24731,7250
24733,7251
24734,7252
24739,7253
24743,7254
24744,7255
24756,7256
24757,7257
24758,7258
24760,7259
24761,7260
24762,7261
24768,7262
24771,7263
24776,7264
24777,7265
24794,7266
24796,7267
24802,7268
24811,7269
24813,7270
24816,7271
24825,7272
24834,7273
24835,7274
24836,7275
24852,7276
24854,7277
24855,7278
24856,7279
24857,7280
24860,7281
24865,7282
24866,7283
24867,7284
24870,7285
24871,7286
24876,7287
24877,7288
24884,7289
24888,7290
24896,7291
24907,7292
24911,7293
24941,7294
24942,7295
24945,7296
24947,7297
24950,7298
24953,7299
24966,7300
24969,7301
24970,7302
24971,7303
24991,7304
24994,7305
24999,7306
25001,7307
25003,7308
25013,7309
25015,7310
25021,7311
25024,7312
25033,7313
25037,7314
25040,7315
25045,7316
25046,7317
25047,7318
25049,7319
25050,7320
25065,7321
25083,7322
25084,7323
25085,7324
25092,7325
25096,7326
25098,7327
25100,7328
25102,7329
25103,7330
25104,7331
25117,7332
25127,7333
25131,7334
25134,7335
25135,7336
25145,7337
25150,7338
25151,7339
25153,7340
25156,7341
25157,7342
25164,7343
25173,7344
25179,7345
25180,7346
25187,7347
25195,7348
25198,7349
25203,7350
25204,7351
25207,7352
25213,7353
25216,7354
25221,7355
25222,7356
25223,7357
25224,7358
25233,7359
25240,7360
25249,7361
25253,7362
25254,7363
25255,7364
25257,7365
25259,7366
25263,7367
25267,7368
25269,7369
25272,7370
25275,7371
25280,7372
25284,7373
25289,7374
25302,7375
25303,7376
25304,7377
25312,7378
25313,7379
25328,7380
25331,7381
25332,7382
25343,7383
25344,7384
25348,7385
25360,7386
25366,7387
25367,7388
25385,7389
25387,7390
25391,7391
25394,7392
25396,7393
25398,7394
25399,7395
25400,7396
25405,7397
25407,7398
25411,7399
25412,7400
25415,7401
25418,7402
25419,7403
25424,7404
25431,7405
25437,7406
25444,7407
25447,7408
25448,7409
25451,7410
25454,7411
25462,7412
25464,7413
25467,7414
25469,7415
25473,7416
25478,7417
25483,7418
25488,7419
25491,7420
25492,7421
25495,7422
25496,7423
25498,7424
2550,7425
25500,7426
25503,7427
25513,7428
25518,7429
25523,7430
25524,7431
25526,7432
25533,7433
25537,7434
25538,7435
25543,7436
25544,7437
25545,7438
25546,7439
25549,7440
25550,7441
25551,7442
25555,7443
25557,7444
25558,7445
25560,7446
25561,7447
25563,7448
25564,7449
25571,7450
25575,7451
25576,7452
25577,7453
25579,7454
25581,7455
25585,7456
25587,7457
25590,7458
25593,7459
25597,7460
25600,7461
25601,7462
25603,7463
25607,7464
25611,7465
25613,7466
25615,7467
25625,7468
25629,7469
25643,7470
25644,7471
25646,7472
25654,7473
25659,7474
25661,7475
25667,7476
25669,7477
25670,7478
25675,7479
25682,7480
25687,7481
2569,7482
25698,7483
25699,7484
25700,7485
25701,7486
25702,7487
25704,7488
25707,7489
25712,7490
25721,7491
25729,7492
25736,7493
25737,7494
25738,7495
25740,7496
25741,7497
25742,7498
25743,7499
25744,7500
25745,7501
25746,7502
25747,7503
25749,7504
25768,7505
2577,7506
25780,7507
25785,7508
25817,7509
25820,7510
25821,7511
25824,7512
25826,7513
25830,7514
25835,7515
25844,7516
25846,7517
25848,7518
25850,7519
25865,7520
25868,7521
25872,7522
25876,7523
25878,7524
25883,7525
25889,7526
25892,7527
25893,7528
25896,7529
25903,7530
25904,7531
25921,7532
25922,7533
25928,7534
25937,7535
25940,7536
25942,7537
25944,7538
25950,7539
25955,7540
25961,7541
25962,7542
25969,7543
25973,7544
25979,7545
25980,7546
25983,7547
25986,7548
25987,7549
25988,7550
25993,7551
26001,7552
26003,7553
26008,7554
26011,7555
26015,7556
26016,7557
26017,7558
26019,7559
26023,7560
26025,7561
26028,7562
26029,7563
26031,7564
26033,7565
26034,7566
26037,7567
26039,7568
26041,7569
26046,7570
26052,7571
26057,7572
26060,7573
26072,7574
26075,7575
26082,7576
26086,7577
26087,7578
26088,7579
26093,7580
26095,7581
26105,7582
26108,7583
26114,7584
26116,7585
26117,7586
26127,7587
26131,7588
26134,7589
26136,7590
26138,7591
26139,7592
26144,7593
26145,7594
2615,7595
26150,7596
26151,7597
26154,7598
26155,7599
26156,7600
26160,7601
26165,7602
26167,7603
26168,7604
26169,7605
26171,7606
26176,7607
26180,7608
26181,7609
26182,7610
26183,7611
26184,7612
26186,7613
26187,7614
26188,7615
26191,7616
26192,7617
26194,7618
26198,7619
26200,7620
26202,7621
26205,7622
26206,7623
26207,7624
26208,7625
26212,7626
26215,7627
26216,7628
26218,7629
26227,7630
26228,7631
26233,7632
26238,7633
26239,7634
26241,7635
26242,7636
26248,7637
26249,7638
26252,7639
26258,7640
26259,7641
26260,7642
26262,7643
26267,7644
26272,7645
26275,7646
26282,7647
26283,7648
26285,7649
26288,7650
26292,7651
26293,7652
26300,7653
26304,7654
26305,7655
26308,7656
26312,7657
26314,7658
26316,7659
26318,7660
26319,7661
26322,7662
26323,7663
26324,7664
26329,7665
26331,7666
26334,7667
26335,7668
26338,7669
26339,7670
26342,7671
26350,7672
26351,7673
26353,7674
26354,7675
26355,7676
26356,7677
26358,7678
26369,7679
26385,7680
26392,7681
26393,7682
264,7683
2640,7684
26408,7685
26417,7686
26419,7687
26424,7688
26431,7689
26435,7690
26438,7691
26447,7692
26448,7693
26449,7694
26451,7695
26456,7696
26459,7697
26465,7698
26467,7699
26468,7700
26470,7701
26475,7702
26477,7703
26478,7704
26480,7705
26482,7706
26486,7707
26492,7708
26497,7709
26506,7710
26512,7711
26516,7712
26517,7713
26520,7714
26521,7715
26523,7716
26538,7717
26540,7718
26546,7719
26549,7720
26551,7721
26553,7722
26556,7723
26558,7724
26564,7725
26565,7726
26573,7727
26575,7728
26577,7729
2658,7730
26581,7731
26582,7732
26583,7733
26591,7734
26592,7735
26593,7736
26597,7737
26600,7738
26604,7739
26612,7740
26613,7741
26616,7742
26620,7743
26623,7744
26630,7745
26636,7746
26637,7747
26638,7748
26639,7749
26640,7750
26641,7751
26642,7752
26643,7753
26644,7754
26645,7755
26646,7756
26647,7757
26655,7758
26661,7759
26669,7760
26670,7761
26679,7762
26681,7763
26692,7764
26695,7765
26696,7766
26698,7767
26699,7768
26701,7769
26717,7770
26718,7771
26722,7772
26727,7773
26728,7774
26735,7775
26736,7776
26738,7777
2674,7778
26746,7779
26747,7780
26751,7781
26754,7782
26756,7783
26758,7784
26765,7785
26766,7786
26773,7787
26774,7788
26775,7789
26784,7790
26788,7791
26792,7792
26799,7793
26800,7794
26807,7795
26808,7796
26809,7797
26811,7798
26816,7799
26819,7800
26820,7801
26823,7802
26829,7803
26831,7804
26833,7805
26841,7806
26847,7807
26849,7808
26850,7809
26854,7810
26856,7811
26858,7812
26863,7813
26867,7814
26868,7815
26870,7816
26871,7817
26872,7818
26876,7819
26877,7820
26878,7821
26880,7822
26883,7823
26892,7824
26893,7825
26894,7826
26900,7827
26918,7828
26919,7829
26925,7830
26926,7831
26938,7832
26946,7833
26947,7834
26948,7835
26950,7836
26956,7837
26963,7838
26964,7839
26966,7840
26967,7841
26969,7842
26970,7843
26972,7844
26976,7845
26980,7846
269870,7847
26995,7848
26997,7849
27005,7850
27006,7851
27008,7852
27012,7853
27014,7854
27015,7855
27028,7856
2704,7857
27043,7858
27049,7859
27050,7860
27062,7861
27063,7862
27064,7863
27065,7864
27073,7865
27076,7866
27079,7867
27081,7868
27089,7869
27091,7870
27111,7871
27120,7872
27138,7873
27146,7874
27154,7875
27197,7876
27200,7877
272171,7878
272172,7879
27219,7880
27235,7881
27243,7882
27251,7883
27260,7884
27278,7885
27286,7886
27294,7887
27308,7888
27324,7889
27332,7890
27339,7891
27340,7892
27343,7893
27344,7894
27347,7895
27353,7896
27354,7897
27355,7898
27356,7899
27358,7900
27359,7901
27364,7902
27365,7903
27367,7904
27377,7905
27383,7906
27386,7907
27389,7908
27390,7909
27391,7910
27392,7911
27396,7912
27398,7913
27413,7914
27416,7915
27417,7916
27430,7917
27431,7918
27434,7919
27440,7920
27441,7921
27448,7922
27454,7923
27456,7924
27464,7925
27471,7926
27472,7927
27473,7928
27474,7929
27482,7930
27483,7931
27484,7932
27485,7933
27489,7934
27490,7935
27493,7936
27499,7937
27502,7938
27507,7939
27511,7940
27517,7941
27518,7942
27521,7943
27536,7944
27545,7945
27546,7946
27548,7947
27558,7948
27561,7949
27570,7950
27574,7951
27582,7952
27583,7953
27589,7954
27602,7955
27608,7956
27618,7957
27619,7958
27626,7959
27632,7960
27633,7961
27635,7962
27636,7963
27642,7964
27645,7965
27646,7966
27647,7967
27649,7968
27650,7969
27651,7970
27655,7971
27656,7972
27657,7973
27659,7974
27661,7975
27663,7976
27664,7977
27669,7978
27673,7979
27676,7980
27678,7981
27685,7982
27697,7983
27700,7984
27707,7985
27714,7986
27716,7987
27725,7988
27731,7989
27735,7990
27752,7991
27755,7992
27756,7993
27757,7994
27759,7995
27762,7996
27763,7997
27764,7998
27767,7999
27768,8000
27773,8001
27774,8002
27780,8003
27787,8004
27791,8005
27793,8006
27800,8007
27803,8008
27804,8009
27815,8010
27817,8011
27818,8012
27825,8013
27853,8014
27854,8015
27856,8016
27857,8017
27861,8018
27871,8019
27878,8020
27880,8021
27885,8022
27886,8023
27893,8024
27895,8025
27896,8026
27898,8027
27909,8028
27927,8029
27935,8030
27939,8031
27946,8032
27948,8033
27956,8034
27966,8035
27984,8036
27992,8037
28000,8038
28002,8039
28004,8040
28008,8041
28018,8042
28025,8043
28033,8044
28040,8045
28045,8046
28051,8047
28053,8048
28056,8049
28061,8050
28063,8051
28064,8052
28065,8053
28069,8054
28071,8055
28074,8056
28075,8057
28083,8058
28084,8059
28088,8060
28090,8061
28091,8062
28092,8063
28094,8064
2810,8065
28100,8066
28103,8067
28105,8068
28116,8069
28118,8070
28120,8071
28126,8072
28131,8073
28143,8074
28147,8075
28150,8076
28157,8077
28161,8078
28167,8079
28173,8080
28174,8081
28176,8082
28184,8083
28194,8084
28201,8085
28202,8086
28203,8087
28215,8088
28217,8089
28222,8090
28223,8091
28226,8092
28227,8093
28230,8094
28231,8095
28233,8096
28234,8097
28237,8098
28245,8099
28254,8100
28259,8101
28265,8102
28267,8103
28269,8104
28277,8105
2828,8106
28288,8107
28290,8108
28302,8109
28304,8110
28307,8111
28308,8112
28311,8113
28312,8114
28313,8115
28319,8116
28323,8117
28327,8118
28331,8119
28333,8120
28336,8121
28342,8122
28345,8123
28349,8124
28350,8125
28351,8126
28354,8127
28356,8128
28357,8129
28359,8130
28363,8131
28365,8132
28368,8133
28369,8134
28371,8135
28372,8136
28376,8137
28378,8138
28379,8139
28380,8140
28384,8141
28386,8142
28388,8143
28392,8144
28393,8145
28398,8146
28400,8147
28401,8148
28402,8149
28404,8150
28406,8151
28411,8152
28412,8153
28414,8154
28415,8155
28417,8156
28420,8157
28422,8158
28425,8159
28428,8160
28430,8161
28433,8162
28434,8163
28436,8164
28438,8165
28439,8166
2844,8167
28442,8168
28444,8169
28446,8170
28448,8171
28449,8172
28451,8173
28452,8174
28453,8175
28455,8176
28456,8177
28458,8178
28462,8179
28463,8180
28464,8181
28466,8182
28472,8183
28474,8184
28477,8185
28479,8186
28481,8187
28482,8188
28487,8189
28489,8190
28490,8191
28493,8192
28495,8193
28499,8194
28501,8195
28504,8196
28509,8197
28511,8198
28512,8199
28513,8200
28514,8201
28516,8202
28517,8203
28522,8204
28523,8205
28525,8206
28527,8207
28533,8208
28535,8209
28537,8210
28540,8211
28541,8212
28549,8213
28550,8214
28552,8215
28555,8216
28556,8217
28557,8218
28563,8219
28564,8220
28566,8221
28569,8222
28571,8223
28572,8224
28577,8225
28579,8226
28581,8227
28582,8228
28583,8229
28585,8230
28588,8231
28589,8232
28592,8233
28595,8234
28601,8235
28602,8236
28604,8237
28605,8238
28606,8239
28607,8240
28612,8241
28614,8242
28615,8243
28616,8244
28618,8245
28619,8246
28620,8247
28621,8248
28622,8249
28624,8250
28625,8251
28628,8252
28632,8253
28635,8254
28636,8255
28640,8256
28645,8257
28646,8258
28647,8259
28649,8260
28651,8261
28652,8262
28653,8263
28665,8264
28666,8265
28670,8266
28672,8267
28673,8268
28674,8269
28676,8270
28677,8271
28681,8272
28682,8273
28686,8274
28687,8275
28688,8276
28690,8277
28691,8278
28697,8279
28703,8280
28704,8281
28707,8282
28710,8283
28711,8284
28712,8285
28714,8286
28724,8287
28728,8288
28735,8289
28738,8290
28741,8291
28742,8292
28746,8293
28747,8294
28752,8295
28754,8296
28758,8297
28759,8298
28761,8299
28762,8300
28764,8301
28765,8302
28766,8303
28767,8304
28768,8305
28770,8306
28775,8307
28776,8308
28777,8309
28780,8310
28789,8311
28790,8312
28791,8313
28795,8314
28797,8315
28806,8316
28807,8317
28809,8318
28815,8319
28823,8320
28824,8321
28827,8322
28832,8323
28833,8324
28834,8325
28835,8326
28836,8327
28837,8328
28838,8329
28839,8330
28840,8331
28844,8332
28851,8333
28854,8334
28855,8335
28856,8336
28857,8337
28863,8338
28866,8339
28867,8340
28873,8341
28876,8342
28877,8343
28883,8344
28886,8345
28888,8346
28889,8347
